Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-100.99,49.28,MELITA,501A7AR,2023-05-02,2023,05,02,,20.2,,-4.1,,8.1,,9.9,,0.0,,,,,,0.0,,,,,,,
-100.99,49.28,MELITA,501A7AR,2023-05-03,2023,05,03,,25.8,,2.7,,14.3,,3.7,,0.0,,,,,,0.0,,,,,,,
-100.99,49.28,MELITA,501A7AR,2023-05-04,2023,05,04,,22.3,,1.1,,11.7,,6.3,,0.0,,,,,,0.0,,,,3,,41,
-100.99,49.28,MELITA,501A7AR,2023-05-05,2023,05,05,,19.0,,0.1,,9.6,,8.4,,0.0,,,,,,0.0,,,,7,,45,
-100.99,49.28,MELITA,501A7AR,2023-05-06,2023,05,06,,18.5,,6.8,,12.7,,5.3,,0.0,,,,,,0.0,,,,7,,51,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-01,2023,04,01,,0.4,,-12.2,,-5.9,,23.9,,0.0,,,,,,0.0,,24,,20,,43,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-02,2023,04,02,,0.1,,-6.2,,-3.0,,21.0,,0.0,,,,,,1.2,,24,,36,,51,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-03,2023,04,03,,-1.9,,-11.4,,-6.6,,24.6,,0.0,,,,,,0.1,,25,,35,,46,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-04,2023,04,04,,-4.7,,-10.9,,-7.8,,25.8,,0.0,,,,,,6.7,,25,,3,,40,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-05,2023,04,05,,-5.2,,-7.1,,-6.2,,24.2,,0.0,,,,,,9.6,,35,,35,,57,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-06,2023,04,06,,-2.6,,-15.1,,-8.9,,26.9,,0.0,,,,,,0.0,,27,,34,,34,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-07,2023,04,07,,-3.8,,-16.6,,-10.2,,28.2,,0.0,,,,,,0.0,,26,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-08,2023,04,08,,2.5,,-16.1,,-6.8,,24.8,,0.0,,,,,,0.0,,26,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-09,2023,04,09,,8.8,,-6.2,,1.3,,16.7,,0.0,,,,,,0.0,,25,,26,,39,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-10,2023,04,10,,8.6,,2.2,,5.4,,12.6,,0.0,,,,,,0.0,,19,,23,,46,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-11,2023,04,11,,8.3,,1.3,,4.8,,13.2,,0.0,,,,,,0.0,,,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-12,2023,04,12,,12.1,,4.2,,8.1,,9.9,,0.0,,,,,,0.0,,0,,33,,38,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-13,2023,04,13,,7.7,,2.1,,4.9,,13.1,,0.0,,,,,,0.0,,,,2,,45,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-14,2023,04,14,,3.7,,1.3,,2.5,,15.5,,0.0,,,,,,0.1,,,,34,,33,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-15,2023,04,15,,1.9,,-0.1,,0.9,,17.1,,0.0,,,,,,0.0,,,,36,,43,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-16,2023,04,16,,9.0,,-1.4,,3.8,,14.2,,0.0,,,,,,0.0,,,,34,,41,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-17,2023,04,17,,7.7,,-2.0,,2.8,,15.2,,0.0,,,,,,0.0,,0,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-18,2023,04,18,,7.3,,-3.6,,1.8,,16.2,,0.0,,,,,,0.0,,,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-19,2023,04,19,,3.5,,-0.9,,1.3,,16.7,,0.0,,,,,,2.0,,,,12,,81,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-20,2023,04,20,,2.5,,-1.1,,0.7,,17.3,,0.0,,,,,,13.8,,1,,5,,46,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-21,2023,04,21,,2.4,,-2.0,,0.2,,17.8,,0.0,,,,,,1.9,,15,,1,,54,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-22,2023,04,22,,2.9,,-4.5,,-0.8,,18.8,,0.0,,,,,,0.0,,4,,34,,35,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-23,2023,04,23,,3.4,,-6.5,,-1.5,,19.5,,0.0,,,,,,0.0,,,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-24,2023,04,24,,3.7,,-4.1,,-0.2,,18.2,,0.0,,,,,,0.0,,,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-25,2023,04,25,,7.9,,-5.7,,1.1,,16.9,,0.0,,,,,,0.0,,,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-26,2023,04,26,,10.3,,0.1,,5.2,,12.8,,0.0,,,,,,0.9,,,,16,,35,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-27,2023,04,27,,11.9,,2.1,,7.0,,11.0,,0.0,,,,,,0.0,,1,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-28,2023,04,28,,11.4,,1.4,,6.4,,11.6,,0.0,,,,,,0.8,,1,,,,,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-29,2023,04,29,,9.7,,3.2,,6.5,,11.5,,0.0,,,,,,1.8,,1,,35,,44,
-98.08,49.19,MORDEN CDA CS,5021849,2023-04-30,2023,04,30,,12.2,,1.4,,6.8,,11.2,,0.0,,,,,,0.0,,1,,1,,49,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-01,2023,05,01,,11.2,,2.0,,6.6,,11.4,,0.0,,,,,,0.0,,,,35,,48,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-02,2023,05,02,,18.4,,1.8,,10.1,,7.9,,0.0,,,,,,0.0,,,,32,,36,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-03,2023,05,03,,22.4,,8.2,,15.3,,2.7,,0.0,,,,,,0.0,,,,35,,37,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-04,2023,05,04,,19.9,,6.7,,13.3,,4.7,,0.0,,,,,,0.0,,,,1,,36,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-05,2023,05,05,,19.4,,3.7,,11.5,,6.5,,0.0,,,,,,0.0,,,,8,,42,
-98.08,49.19,MORDEN CDA CS,5021849,2023-05-06,2023,05,06,,15.9,,5.2,,10.5,,7.5,,0.0,,,,,,0.0,,,,8,,34,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-01,2023,04,01,,-1.6,,-18.3,,-10.0,,28.0,,0.0,,,,,,0.0,,40,,19,,50,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-02,2023,04,02,,-0.1,,-8.3,,-4.2,,22.2,,0.0,,,,,,10.7,,40,,35,,36,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-03,2023,04,03,,-4.8,,-13.2,,-9.0,,27.0,,0.0,,,,,,0.5,,46,,1,,36,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-04,2023,04,04,,-6.2,,-12.5,,-9.3,,27.3,,0.0,,,,,,0.2,,46,,3,,45,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-05,2023,04,05,,-6.0,,-9.2,,-7.6,,25.6,,0.0,,,,,,0.2,,45,,34,,53,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-06,2023,04,06,,-1.3,,-16.2,,-8.8,,26.8,,0.0,,,,,,0.0,,56,,32,,42,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-07,2023,04,07,,-3.0,,-21.3,,-12.1,,30.1,,0.0,,,,,,0.0,,54,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-08,2023,04,08,,1.9,,-12.7,,-5.4,,23.4,,0.0,,,,,,0.0,,53,,13,,37,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-09,2023,04,09,,5.9,,-6.9,,-0.5,,18.5,,0.0,,,,,,0.0,,50,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-10,2023,04,10,,4.2,,-3.6,,0.3,,17.7,,0.0,,,,,,0.0,,43,,23,,37,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-11,2023,04,11,,5.4,,0.1,,2.8,,15.2,,0.0,,,,,,0.0,,37,,17,,32,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-12,2023,04,12,,6.9,,-0.4,,3.3,,14.7,,0.0,,,,,,0.0,,24,,31,,35,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-13,2023,04,13,,7.8,,1.4,,4.6,,13.4,,0.0,,,,,,4.0,,13,,4,,53,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-14,2023,04,14,,4.7,,0.4,,2.6,,15.4,,0.0,,,,,,0.0,,7,,5,,37,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-15,2023,04,15,,2.4,,-0.8,,0.8,,17.2,,0.0,,,,,,0.0,,7,,36,,45,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-16,2023,04,16,,9.3,,-2.6,,3.3,,14.7,,0.0,,,,,,0.0,,7,,35,,32,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-17,2023,04,17,,7.9,,-3.4,,2.2,,15.8,,0.0,,,,,,0.0,,7,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-18,2023,04,18,,6.6,,-3.3,,1.7,,16.3,,0.0,,,,,,0.0,,7,,9,,40,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-19,2023,04,19,,2.9,,-1.6,,0.6,,17.4,,0.0,,,,,,4.1,,7,,10,,62,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-20,2023,04,20,,0.8,,-1.8,,-0.5,,18.5,,0.0,,,,,,5.2,,14,,4,,54,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-21,2023,04,21,,1.1,,-3.7,,-1.3,,19.3,,0.0,,,,,,0.0,,21,,36,,58,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-22,2023,04,22,,2.4,,-7.4,,-2.5,,20.5,,0.0,,,,,,0.0,,32,,36,,34,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-23,2023,04,23,,3.3,,-8.1,,-2.4,,20.4,,0.0,,,,,,0.0,,27,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-24,2023,04,24,,3.3,,-2.6,,0.3,,17.7,,0.0,,,,,,0.0,,20,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-25,2023,04,25,,7.5,,-4.9,,1.3,,16.7,,0.0,,,,,,0.0,,15,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-26,2023,04,26,,10.8,,0.3,,5.5,,12.5,,0.0,,,,,,3.3,,11,,16,,45,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-27,2023,04,27,,11.4,,0.5,,6.0,,12.0,,0.0,,,,,,0.0,,6,,2,,32,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-28,2023,04,28,,10.5,,0.6,,5.6,,12.4,,0.0,,,,,,0.0,,6,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-29,2023,04,29,,7.6,,1.5,,4.5,,13.5,,0.0,,,,,,4.5,,6,,35,,50,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-04-30,2023,04,30,,11.3,,-0.5,,5.4,,12.6,,0.0,,,,,,0.0,,5,,2,,47,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-01,2023,05,01,,9.5,,-1.0,,4.3,,13.7,,0.0,,,,,,0.0,,,,36,,48,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-02,2023,05,02,,18.5,,-1.3,,8.6,,9.4,,0.0,,,,,,0.0,,,,,,,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-03,2023,05,03,,22.1,,2.8,,12.4,,5.6,,0.0,,,,,,0.0,,,,31,,33,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-04,2023,05,04,,18.1,,2.7,,10.4,,7.6,,0.0,,,,,,0.0,,,,4,,37,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-05,2023,05,05,,18.2,,4.9,,11.5,,6.5,,0.0,,,,,,0.0,,,,9,,43,
-98.90,49.19,PILOT MOUND (AUT),5022125,2023-05-06,2023,05,06,,15.3,,5.9,,10.6,,7.4,,0.0,,,,,,0.0,,,,10,,49,
-96.06,50.18,PINAWA,503B1ER,2023-04-01,2023,04,01,,4.0,,-12.9,,-4.4,,22.4,,0.0,,,,,,0.0,,7,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-02,2023,04,02,,5.1,,-5.7,,-0.3,,18.3,,0.0,,,,,,1.1,,6,,2,,34,
-96.06,50.18,PINAWA,503B1ER,2023-04-03,2023,04,03,,-1.1,,-9.2,,-5.1,,23.1,,0.0,,,,,,0.2,,4,,4,,34,
-96.06,50.18,PINAWA,503B1ER,2023-04-04,2023,04,04,,-0.8,,-9.8,,-5.3,,23.3,,0.0,,,,,,1.2,,2,,8,,41,
-96.06,50.18,PINAWA,503B1ER,2023-04-05,2023,04,05,,-4.9,,-8.7,,-6.8,,24.8,,0.0,,,,,,10.4,,12,,5,,31,
-96.06,50.18,PINAWA,503B1ER,2023-04-06,2023,04,06,,-1.3,,-14.3,,-7.8,,25.8,,0.0,,,,,,0.3,,21,,32,,33,
-96.06,50.18,PINAWA,503B1ER,2023-04-07,2023,04,07,,4.3,,-20.0,,-7.8,,25.8,,0.0,,,,,,0.0,,17,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-08,2023,04,08,,10.1,,-13.9,,-1.9,,19.9,,0.0,,,,,,0.0,,11,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-09,2023,04,09,,12.3,,0.1,,6.2,,11.8,,0.0,,,,,,0.0,,5,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-10,2023,04,10,,16.9,,-0.9,,8.0,,10.0,,0.0,,,,,,0.0,,1,,24,,33,
-96.06,50.18,PINAWA,503B1ER,2023-04-11,2023,04,11,,19.3,,-1.3,,9.0,,9.0,,0.0,,,,,,0.0,,1,,16,,32,
-96.06,50.18,PINAWA,503B1ER,2023-04-12,2023,04,12,,15.8,,1.7,,8.7,,9.3,,0.0,,,,,,0.0,,1,,29,,36,
-96.06,50.18,PINAWA,503B1ER,2023-04-13,2023,04,13,,9.5,,3.4,,6.4,,11.6,,0.0,,,,,,0.3,,1,,10,,41,
-96.06,50.18,PINAWA,503B1ER,2023-04-14,2023,04,14,,6.5,,1.3,,3.9,,14.1,,0.0,,,,,,15.6,,1,,8,,33,
-96.06,50.18,PINAWA,503B1ER,2023-04-15,2023,04,15,,1.3,,-1.3,,0.0,,18.0,,0.0,,,,,,0.1,,1,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-16,2023,04,16,,7.7,,-2.0,,2.8,,15.2,,0.0,,,,,,0.0,,1,,31,,37,
-96.06,50.18,PINAWA,503B1ER,2023-04-17,2023,04,17,,7.6,,-2.9,,2.3,,15.7,,0.0,,,,,,0.0,,1,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-18,2023,04,18,,9.6,,-5.6,,2.0,,16.0,,0.0,,,,,,0.0,,,,7,,44,
-96.06,50.18,PINAWA,503B1ER,2023-04-19,2023,04,19,,4.0,,-1.0,,1.5,,16.5,,0.0,,,,,,0.8,,,,10,,47,
-96.06,50.18,PINAWA,503B1ER,2023-04-20,2023,04,20,,5.1,,-0.9,,2.1,,15.9,,0.0,,,,,,0.0,,1,,7,,55,
-96.06,50.18,PINAWA,503B1ER,2023-04-21,2023,04,21,,4.2,,-2.3,,0.9,,17.1,,0.0,,,,,,1.4,,1,,3,,51,
-96.06,50.18,PINAWA,503B1ER,2023-04-22,2023,04,22,,3.6,,-4.0,,-0.2,,18.2,,0.0,,,,,,0.0,,0,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-23,2023,04,23,,4.4,,-4.5,,-0.1,,18.1,,0.0,,,,,,0.0,,0,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-24,2023,04,24,,6.8,,-2.3,,2.3,,15.7,,0.0,,,,,,0.0,,0,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-25,2023,04,25,,10.3,,-3.2,,3.5,,14.5,,0.0,,,,,,0.0,,,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-26,2023,04,26,,10.5,,-2.8,,3.9,,14.1,,0.0,,,,,,6.7,,0,,17,,39,
-96.06,50.18,PINAWA,503B1ER,2023-04-27,2023,04,27,,10.4,,2.8,,6.6,,11.4,,0.0,,,,,,0.0,,0,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-28,2023,04,28,,10.0,,1.5,,5.7,,12.3,,0.0,,,,,,0.9,,0,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-04-29,2023,04,29,,10.7,,-1.1,,4.8,,13.2,,0.0,,,,,,0.3,,,,35,,31,
-96.06,50.18,PINAWA,503B1ER,2023-04-30,2023,04,30,,12.1,,0.1,,6.1,,11.9,,0.0,,,,,,0.0,,,,34,,43,
-96.06,50.18,PINAWA,503B1ER,2023-05-01,2023,05,01,,11.2,,1.4,,6.3,,11.7,,0.0,,,,,,0.0,,,,31,,43,
-96.06,50.18,PINAWA,503B1ER,2023-05-02,2023,05,02,,15.8,,-0.8,,7.5,,10.5,,0.0,,,,,,0.0,,,,,,,
-96.06,50.18,PINAWA,503B1ER,2023-05-03,2023,05,03,,20.2,,1.8,,11.0,,7.0,,0.0,,,,,,0.0,,,,34,,40,
-96.06,50.18,PINAWA,503B1ER,2023-05-04,2023,05,04,,19.0,,3.2,,11.1,,6.9,,0.0,,,,,,0.0,,,,8,,34,
-96.06,50.18,PINAWA,503B1ER,2023-05-05,2023,05,05,,18.5,,6.8,,12.7,,5.3,,0.0,,,,,,0.0,,,,9,,45,
-96.06,50.18,PINAWA,503B1ER,2023-05-06,2023,05,06,,17.1,,5.9,,11.5,,6.5,,0.0,,,,,,0.0,,,,10,,45,
-101.36,51.18,ROBLIN,5012469,2023-04-01,2023,04,01,,-0.3,,-11.6,,-5.9,,23.9,,0.0,,,,,,0.0,,36,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-02,2023,04,02,,-2.4,,-11.9,,-7.2,,25.2,,0.0,,,,,,0.0,,36,,9,,49,
-101.36,51.18,ROBLIN,5012469,2023-04-03,2023,04,03,,-7.7,,-17.0,,-12.4,,30.4,,0.0,,,,,,0.0,,35,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-04,2023,04,04,,-5.0,,-19.4,,-12.2,,30.2,,0.0,,,,,,0.0,,35,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-05,2023,04,05,,-3.4,,-12.9,,-8.2,,26.2,,0.0,,,,,,0.0,,36,,34,,47,
-101.36,51.18,ROBLIN,5012469,2023-04-06,2023,04,06,,-2.6,,-16.6,,-9.6,,27.6,,0.0,,,,,,0.0,,35,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-07,2023,04,07,,-1.0,,-16.8,,-8.9,,26.9,,0.0,,,,,,0.0,,35,,15,,34,
-101.36,51.18,ROBLIN,5012469,2023-04-08,2023,04,08,,3.2,,-8.2,,-2.5,,20.5,,0.0,,,,,,0.0,,35,,16,,36,
-101.36,51.18,ROBLIN,5012469,2023-04-09,2023,04,09,,4.3,,-5.8,,-0.7,,18.7,,0.0,,,,,,0.0,,33,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-10,2023,04,10,,6.8,,-1.9,,2.5,,15.5,,0.0,,,,,,0.0,,26,,20,,35,
-101.36,51.18,ROBLIN,5012469,2023-04-11,2023,04,11,,10.2,,0.7,,5.4,,12.6,,0.0,,,,,,0.0,,18,,10,,38,
-101.36,51.18,ROBLIN,5012469,2023-04-12,2023,04,12,,6.6,,-1.9,,2.3,,15.7,,0.0,,,,,,0.2,,9,,28,,46,
-101.36,51.18,ROBLIN,5012469,2023-04-13,2023,04,13,,6.7,,-4.0,,1.4,,16.6,,0.0,,,,,,2.2,,2,,5,,31,
-101.36,51.18,ROBLIN,5012469,2023-04-14,2023,04,14,,4.4,,-0.9,,1.7,,16.3,,0.0,,,,,,1.7,,0,,2,,36,
-101.36,51.18,ROBLIN,5012469,2023-04-15,2023,04,15,,9.9,,-2.7,,3.6,,14.4,,0.0,,,,,,0.0,,0,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-16,2023,04,16,,12.5,,-4.3,,4.1,,13.9,,0.0,,,,,,0.0,,0,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-17,2023,04,17,,8.6,,-2.2,,3.2,,14.8,,0.0,,,,,,0.0,,0,,8,,39,
-101.36,51.18,ROBLIN,5012469,2023-04-18,2023,04,18,,3.4,,-2.7,,0.3,,17.7,,0.0,,,,,,0.8,,0,,8,,51,
-101.36,51.18,ROBLIN,5012469,2023-04-19,2023,04,19,,-0.9,,-3.4,,-2.1,,20.1,,0.0,,,,,,1.9,,0,,8,,60,
-101.36,51.18,ROBLIN,5012469,2023-04-20,2023,04,20,,-0.9,,-3.0,,-2.0,,20.0,,0.0,,,,,,1.4,,7,,8,,54,
-101.36,51.18,ROBLIN,5012469,2023-04-21,2023,04,21,,2.8,,-4.4,,-0.8,,18.8,,0.0,,,,,,0.0,,5,,35,,42,
-101.36,51.18,ROBLIN,5012469,2023-04-22,2023,04,22,,6.1,,-8.2,,-1.0,,19.0,,0.0,,,,,,0.0,,2,,29,,35,
-101.36,51.18,ROBLIN,5012469,2023-04-23,2023,04,23,,6.5,,-6.3,,0.1,,17.9,,0.0,,,,,,0.0,,0,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-24,2023,04,24,,6.6,,-5.5,,0.5,,17.5,,0.0,,,,,,0.0,,0,,,,,
-101.36,51.18,ROBLIN,5012469,2023-04-25,2023,04,25,,9.0,,-4.3,,2.4,,15.6,,0.0,,,,,,0.0,,0,,15,,39,
-101.36,51.18,ROBLIN,5012469,2023-04-26,2023,04,26,,12.3,,1.5,,6.9,,11.1,,0.0,,,,,,6.9,,1,,28,,48,
-101.36,51.18,ROBLIN,5012469,2023-04-27,2023,04,27,,10.3,,-1.9,,4.2,,13.8,,0.0,,,,,,0.0,,1,,35,,34,
-101.36,51.18,ROBLIN,5012469,2023-04-28,2023,04,28,,10.3,,-4.7,,2.8,,15.2,,0.0,,,,,,0.2,,0,,26,,31,
-101.36,51.18,ROBLIN,5012469,2023-04-29,2023,04,29,,10.8,,-0.4,,5.2,,12.8,,0.0,,,,,,0.0,,1,,34,,56,
-101.36,51.18,ROBLIN,5012469,2023-04-30,2023,04,30,,12.5,,-3.8,,4.4,,13.6,,0.0,,,,,,0.0,,0,,,,,
-101.36,51.18,ROBLIN,5012469,2023-05-01,2023,05,01,,14.1,,-1.8,,6.1,,11.9,,0.0,,,,,,0.0,,,,,,,
-101.36,51.18,ROBLIN,5012469,2023-05-02,2023,05,02,,21.7,,-3.9,,8.9,,9.1,,0.0,,,,,,0.0,,,,25,,40,
-101.36,51.18,ROBLIN,5012469,2023-05-03,2023,05,03,,23.4,,3.8,,13.6,,4.4,,0.0,,,,,,0.0,,,,5,,43,
-101.36,51.18,ROBLIN,5012469,2023-05-04,2023,05,04,,19.2,,4.1,,11.7,,6.3,,0.0,,,,,,0.0,,,,8,,43,
