SN,StnID,StationName,LatDD,LongDD,Region,Column1,Air_T,RH,Pluvio,TBRG,AvgWS,AvgWD,Sol Rad,Soil Temp (5 cm),Soil Moisture & Temp (5 and 20 cm),Soil Moisture & Temp (50 and 100 cm),Barometric Pressure,location_unique_id
1,201,TREHERNE,49.635,-98.676,Central,371,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,e154f37b36a140f4af7991d0d4cf8f48
2,202,STARBUCK,49.768,-97.664,Central,237,2006,2006,2011.0,2006,2007,2007,2012,2007,2016.0,2019.0,2019.0,4164b62d664648d3a6efbd17d28b534d
3,203,ST. PIERRE,49.449,-96.963,Eastern,244,2006,2006,2016.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,3cd6a171b29e4dc2b8cf162baf02c7ce
4,204,GLADSTONE,50.142,-98.95,Central,279,2006,2006,2011.0,2006,2007,2007,2009,2007,2016.0,2018.0,2018.0,eefd28034d8349c6b917cd6080178f11
5,205,MOOSEHORN,51.333,-98.598,Interlake,253,2006,2006,2014.0,2006,2007,2007,2016,2015,2016.0,2018.0,2018.0,72736f4745de421aa1e9980732554863
6,206,ARBORG,50.904,-97.273,Interlake,230,2006,2006,2011.0,2006,2007,2007,2012,2007,2016.0,2019.0,2019.0,b421f6a9f0c749559922fa2566f88abe
7,207,TEULON,50.381,-97.236,Interlake,249,2006,2006,2016.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,a539f3b477c145ee81d1ccc058b5bc5e
8,208,SOURIS,49.63,-100.198,Southwest,449,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,4c57d070519043de90e091c7862e2ec6
9,209,BOISSEVAIN,49.24,-100.055,Southwest,503,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,884d9a2f607441319893b2f706239de1
10,210,SELKIRK,50.177,-96.794,Interlake,227,2006,2006,2011.0,2006,2007,2007,2012,2007,2016.0,2019.0,2019.0,17ee4cbe371d473eb27b9adba4fff413
11,211,ST ROSE,51.082,-99.524,Northwest,263,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2017.0,2018.0,4a0cb6fb628e466aa2fc565efdd8bbaa
12,212,CARMAN,49.498,-98.03,Central,271,2006,2006,2011.0,2006,2007,2007,2017,2007,2017.0,,,59dd2ca4fe1a4135a81aba724fe6e6b5
13,213,ETHELBERT,51.572,-100.488,Northwest,370,2006,2006,2019.0,2006,2007,2007,2019,2007,2019.0,2019.0,2019.0,059778bfde374ed5801d3a89857a0926
14,214,HAMIOTA,50.185,-100.603,Southwest,527,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,f2ab869777ec48eab38ca240fd6ffaa2
15,215,RUSSELL,50.769,-101.297,Northwest,554,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2017.0,2018.0,a6160af2909e47f697cf70c2fd5fab0e
16,216,BIRTLE,50.411,-100.893,Southwest,542,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,9774b54ed773485e8bb20f583f20cdd3
17,217,DUGALD,49.826,-96.776,Eastern,245,2006,2006,2016.0,2006,2007,2007,2016,2007,2016.0,2018.0,2018.0,bff9a6804b25435bafb131670ccb50ac
18,218,ERIKSDALE,50.829,-98.111,Interlake,265,2006,2006,2014.0,2006,2007,2007,2016,2007,2016.0,2018.0,2018.0,3eda0a813e6d4746bc4fff5b6ef821f6
19,219,GRANDVIEW,51.185,-100.715,Northwest,439,2006,2006,2016.0,2006,2007,2007,2017,2007,2016.0,2017.0,2018.0,f5a929f218d84542b364c8f6f36774a0
20,220,KILLARNEY,49.148,-99.685,Southwest,511,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,79b201f085ce470b902ef5f6206ab945
21,221,MINNEDOSA,50.272,-99.762,Southwest,563,2006,2006,2014.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,1bbbec8723f44e8d99a8ed504bd8b0a9
22,222,MORRIS,49.361,-97.322,Central,239,2006,2006,2011.0,2006,2007,2007,2007,2007,2016.0,2018.0,2018.0,9f6f20b87c7f43ff86fdcea94939a418
23,223,STEINBACH,49.55,-96.681,Eastern,258,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2019.0,2019.0,2f424808915147969f9d46db62470cff
24,224,VIRDEN,49.878,-100.918,Southwest,442,2006,2006,2011.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,d487e54455504c8e80d189704e157e67
25,225,WOODLANDS,50.161,-97.712,Interlake,252,2006,2006,2016.0,2006,2007,2007,2017,2007,2016.0,2018.0,2018.0,c24f37fdb1c944c78380da759116b59d
26,230,WINKLER,49.122,-97.932,Central,279,2007,2007,2011.0,2007,2007,2007,2007,2007,2016.0,2018.0,2018.0,854ab6f4493e40e0a611ec30e7b53b5a
27,231,SWAN VALLEY,52.057,-101.49,Northwest,375,2007,2007,2016.0,2007,2007,2007,2017,2007,2016.0,2018.0,2018.0,9682a314730f4adc9d523e4af5c2daba
28,232,PIERSON,49.215,-101.21,Southwest,470,2007,2007,2016.0,2007,2007,2007,2017,2007,2016.0,2018.0,2018.0,412a8efa708a40829d697026b1c68f4d
29,233,FORREST,50.054,-99.926,Southwest,502,2007,2007,2014.0,2007,2007,2007,2007,2007,2016.0,2018.0,2018.0,94516c8b08454b30b27ac905240e603c
30,235,PORTAGE EAST,49.97,-98.254,Central,257,2008,2008,2014.0,2008,2008,2008,2008,2008,2016.0,2018.0,2018.0,bfa77092035247de89fa0b531e1fa494
31,237,ELM CREEK,49.68,-97.984,Central,264,2008,2008,2011.0,2008,2008,2008,2008,2008,2016.0,2019.0,2019.0,3569213ba4fd49ec9326771729371641
32,239,GLENBORO,49.547,-99.326,Southwest,373,2009,2009,2014.0,2009,2009,2009,2017,2009,2016.0,2018.0,2018.0,a508c2a6a9d540568405dc62b606fa73
33,240,WAWANESA,49.636,-99.662,Southwest,374,2010,2010,2011.0,2010,2010,2010,2017,2010,2016.0,2019.0,2019.0,173f9e9d18bd4ebbb1a165287ec55122
34,241,DELORAINE,49.148,-100.491,Southwest,514,2010,2010,2011.0,2010,2010,2010,2017,2010,2016.0,2018.0,2018.0,18a73e53bbab4eee84989b11f26420d6
35,242,MANITOU,49.245,-98.545,Central,485,2010,2010,2011.0,2010,2010,2010,2017,2010,2016.0,2018.0,2018.0,2f9e434e452845bd8df3e80084625d66
36,243,ST ADOLPHE,49.696,-97.118,Eastern,229,2011,2011,2011.0,2011,2011,2011,2011,2011,2016.0,2018.0,2018.0,dbddf944e8644bd8a7af2fe2a6a89e42
37,244,ALTONA,49.095,-97.528,Central,246,2012,2012,2011.0,2012,2012,2012,2012,2012,2016.0,2018.0,2018.0,c741d9162f3b459fa2c2a276900babeb
38,245,RESTON,49.576,-101.033,Southwest,481,2013,2013,2016.0,2013,2013,2013,2017,2013,2016.0,2018.0,2018.0,3303d34faec84dd79944955c508b1b54
39,246,SOMERSET,49.414,-98.704,Central,476,2012,2012,2014.0,2012,2012,2012,2012,2012,2016.0,2018.0,2018.0,d1acd92c9d374fb2a070c0d82ac0e11f
40,251,BEAUSEJOUR,50.116,-96.434,Eastern,235,2014,2014,2014.0,2014,2014,2014,2014,2014,2016.0,2019.0,2019.0,f3da56de201e403eaf79f84d38594e9b
41,252,NARCISSE,50.702,-97.53,Interlake,278,2014,2014,2011.0,2014,2014,2014,2014,2014,2016.0,2018.0,2018.0,51522d23095b466c865bc9d9764768bf
42,253,ALONSA,50.698,-99.068,Northwest,288,2015,2015,2011.0,2015,2015,2015,2015,2015,2016.0,2019.0,2019.0,80a953f05b314058a0f86fb38df87879
43,255,MENISINO,49.097,-96.137,Eastern,349,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,fa42049899c24fbb8c3a5c7a51d9f412
44,314,CARBERRY,49.905,-99.354,Southwest,377,2007,2007,,2007,2011,2011,2017,2017,2017.0,,,df7ffd8ad48142d2acce6dc06af54245
45,501,CLEARWATER,49.118,-99.054,Central,457,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,f535260424164470beebf059d60425f0
46,502,CARTWRIGHT,49.088,-99.325,Central,465,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,d7b9f0a41d1543e291521a6194ea92a8
47,503,BALDUR,49.356,-99.248,Central,432,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,6be6c7b5eae74892815600c48115114e
48,504,FINDLAY,49.547,-100.782,Southwest,434,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,9220d8f2ae604af289c5e3ded86eb4ec
49,505,ARGUE,49.436,-100.308,Southwest,466,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,28b14b8e40204db88d3c9d53c9e4c3de
50,506,MINTO,49.428,-99.924,Southwest,472,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,d67a078a03da4575b3bbee59f0bd6027
51,507,WASKADA,49.088,-100.93,Southwest,452,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,239ce595aa274f8cb3b2b3a5f437066e
52,508,MOUNTAINSIDE,49.13,-100.298,Southwest,584,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,70cff9adca894904a508285ee42951f5
53,509,NINETTE,49.326,-99.699,Southwest,470,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,3654d996acf74d3bbf669e37abde5ec8
54,510,MINITONAS,52.144,-100.882,Northwest,318,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,2057b0730b804e8ba7df0332bc937770
55,511,FORK RIVER,51.538,-100.006,Northwest,263,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,2ec4ea8de85646038a8b7d0b43041178
56,512,DRIFTING RIVER,51.358,-100.361,Northwest,338,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2017.0,2018.0,28dfb2bcf7434b93a5cbfb2524caaf17
57,513,WINDYGATES,49.008,-98.38,Central,476,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,5e1a934fa92d4b13bd3120f57c41113f
58,514,SNOWFLAKE,49.016,-98.673,Central,476,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,3a567bf29b324647b462a34276bad2a2
59,515,TAYLOR'S POINT,50.862,-98.448,Interlake,250,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,10fc024695094833bf5c9572bdb1bb3f
60,516,INWOOD,50.507,-97.622,Interlake,266,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,fe428b5f59e643a1b0d54a120e2af206
61,517,FISHERTON,51.185,-97.769,Interlake,253,2015,2015,2015.0,2015,2015,2015,2015,2015,2016.0,2018.0,2018.0,605d6ef87bbc42128157bb0fbe01631c
62,518,GARDENTON,49.088,-96.64,Eastern,298,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,e5b108076b6f4f40be92a9c13ced09db
63,519,ZHODA,49.252,-96.511,Eastern,305,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,5d4499d4075b45929716ce900d9ec8ef
64,520,RUTHENIA,50.827,-100.903,Northwest,591,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,c88f844dbc5f40beb5e512ad542ac2e6
65,521,VIVIAN,49.885,-96.411,Eastern,268,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,4a0fb8e67f264da0bd83a0beb6555477
66,522,ELMA,49.875,-95.92,Eastern,284,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,9514a967286d4f63ad8ef0789a79ef73
67,523,OAKBURN,50.595,-100.672,Southwest,587,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,d7a35c142c3041ae9956b2804d6da585
68,524,KANE,49.355,-97.704,Central,246,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,c2534c8359b946caa29da66889ee13eb
69,525,INGLIS,50.948,-101.259,Northwest,572,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,81448b004acc417d99070ad1f5708adc
70,526,PIPE LAKE,51.316,-100.693,Northwest,530,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2017.0,2018.0,36d490b3e5534b5781ea2927a625cfde
71,527,SAN CLARA,51.421,-101.398,Northwest,606,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,e2d7d1c017cf42359d69a84816c56281
72,528,RORKETON,51.333,-99.493,Northwest,260,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,929347f598c048efaec1bcf07f28cd34
73,529,ST. LAZARE,50.447,-101.231,Southwest,503,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,b61d9a8c2e3a4daea741bddec00c64cf
74,531,KOLA,49.857,-101.37,Southwest,535,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,deaf31e45f754e31b1c5243a4ffbbee6
75,740,BEDE,49.402,-100.93,Southwest,437,2013,2013,2014.0,2013,2013,2013,2016,2013,2016.0,2018.0,2018.0,004a3e56f3844438b8f2d89c71a6e1ef
76,530,BRUNKILD ,49.591,-97.518,Central,238,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2018.0,2018.0,920c8839610c41beab9d23a754901765
77,532,KELD,50.993,-100.227,Northwest,428,2016,2016,2016.0,2016,2016,2016,2016,2016,2016.0,2017.0,2018.0,84f216a6dd0c4f84bd33b1c2a00740b8
78,533,AUSTIN,49.9607,-98.9054,Central,303,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,cb4e2f38c7da403cae889e88880c6772
79,534,BAGOT,49.9601,-98.6367,Central,285,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,e0db286be78d4973a8d1d2879d388568
80,535,DOMINION CITY,49.1631,-97.1454,Eastern,237,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,915199d3ca514299b349c3e675e745e2
81,536,ELIE,49.96,-97.7463,Central,240,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,8a6de9ea67b44597bb59bdc45555735d
82,537,MARCHAND,49.4294,-96.4428,Eastern,300,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,e1c001c5f0e34a97958eb378d817f224
83,538,ROSA,49.2415,-96.8135,Eastern,281,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,179f52dd3edb4e0e81ac8a495101a534
84,539,LAKELAND,50.2548,-98.6376,Central,260,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,cda4ec08dbf84e838b221c8fc681cccb
85,540,PLUMAS,50.4029,-99.007,Central,273,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,e11f9526d462467cb10da4b9570495a9
86,541,NEWDALE,50.3389,-100.1616,Southwest,606,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,cce80699f4194df8aa786fd9b794e2a4
87,542,DAND,49.3776,-100.5387,Southwest,472,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,07c69321bbd847c1a1b970e6fb649b3f
88,543,SINCLAIR,49.4919,-101.3028,Southwest,496,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,d95145b1875744d4b93d9425b6dd5c17
89,544,ALEXANDER,49.8134,-100.3721,Southwest,431,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,2735b2b3e40b45c58a1f1866084d6f69
90,545,EDEN,50.4324,-99.4392,Southwest,384,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,fa0dcf2a920f448cb398ffbe0fa3b0a7
91,546,MCAULEY,50.182,-101.4239,Southwest,506,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,6ff19612939e4b7aa9ae09a6b8ffd226
92,547,MINIOTA,50.137,-100.9434,Southwest,470,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,c766a1519bb5469fad940816fca5a5e5
93,548,KENTON,50.0187,-100.5926,Southwest,474,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,ef6af8df38a641e09d0e91bc58152c13
94,549,LAKE AUDY,50.6803,-100.2593,Southwest,569,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,e59d0bef8baa42eda8ba654a8c3e47e1
95,550,RIVERS,50.0514,-100.2341,Southwest,488,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,46e248ace7c84285ad0ab27abfc23469
96,551,NEEPAWA,50.1889,-99.432,Southwest,379,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,8929c9c97f8d454ab478a5acb86d3960
97,552,REEDY CREEK,50.9461,-98.9286,Northwest,251,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,cb5eb8eb0ad34a3b92786b14b390314d
98,553,LAURIER,50.8753,-99.6024,Northwest,303,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,efc1c68104fe4388a97d3ac3a72e0459
99,554,ST. CLAUDE,49.6649,-98.3329,Central,305,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,ab98cb75242a42b087fcc9056212de35
100,555,STONEWALL,50.1227,-97.3033,Interlake,247,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,ba2698b4a090480fbb820903eda0693d
101,556,LAKE FRANCIS,50.3583,-97.8755,Interlake,261,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,9927221c27854874801e14d3aabc19c0
102,557,LAC DU BONNET,50.2796,-96.0507,Eastern,259,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,18d0cf4184a24b538d25a297f5dce9f1
103,558,SHILO,49.8277,-99.6988,Southwest,378,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,ea051397b9bb4969a91a89e5fbef44ac
104,559,HOLLAND,49.591,-98.984,Central,372,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,11d505c7978d431c945b35fa12d6faad
105,560,PRAWDA,49.6477,-95.7241,Eastern,306,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,73f50797f2d9491eb7b74d0694f9f86c
106,561,SPRAGUE LAKE,49.3325,-95.4056,Eastern,358,2017,2017,2017.0,2017,2017,2017,2017,2017,,,,4cb496053e5d41e98a320547e3ccb7d6
107,562,POPLARFIELD,50.8858,-97.603,Interlake,270,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,9b14b5f32cc44ddd96d927d83e0502d9
108,563,BIRCH RIVER,52.3472,-101.1099,Northwest,306,2017,2017,2017.0,2017,2017,2017,2017,2017,2017.0,2017.0,2018.0,58a410ef89644e03b66a924d41b969b4
109,564,RIVERTON,51.0203,-97.0625,Interlake,222,2020,2020,2020.0,2020,2020,2020,2020,2020,2020.0,2020.0,2020.0,492e008a17814db08d63ba392da74b69
110,565,STEAD,50.4138,-96.4111,Eastern,237,2020,2020,2020.0,2020,2020,2020,2020,2020,2020.0,2020.0,2020.0,9acd0f1a28b946e2adc07e05a491a049
111,566,BRANDONNH,49.876,-99.909,Southwest,394,2021,2021,2021.0,2021,2021,2021,2021,2021,2021.0,2021.0,2021.0,60166a49c4b94abba8fde638bb544486
112,567,RICHER,49.6089,-96.5256,Eastern,280,2021,2021,2021.0,2021,2021,2021,2021,2021,2021.0,2021.0,2021.0,ab7d37cb3cf549428e5944582a1e931f
113,568,PETERSFIELD,50.2994,-97.0406,Interlake,230,2021,2021,2021.0,2021,2021,2021,2021,2021,2021.0,2021.0,2021.0,4264b34809934a029da3847dbeca9fa0
114,569,CLARKLEIGH,50.5947,-98.0035,Interlake,253,2021,2021,2021.0,2021,2021,2021,2021,2021,2021.0,2021.0,2021.0,ba784cd2a70941cb9ffea236500d481c
115,570,SAINT LABRE,49.3116,-95.9831,Eastern,358,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,90dc552b5f834abcaad5114745db34ae
116,571,INGELOW,49.9674,-99.5919,Southwest,386,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,c2030ede670845eda4c9402f10f793aa
117,572,ERICKSON,50.5057,-99.9013,Southwest,632,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,7fe129aa2650458788655a934527619e
118,573,JORDAN,49.3663,-98.0219,Central,268,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,0f5b00f99aac4d638e2d4bfaf3124ad0
119,574,AMARANTH,50.6424,-98.6686,Northwest,251,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,698b7f995be348b4af9b9ed75f68cd2e
120,575,ASHVILLE,51.1623,-100.297,Northwest,342,2022,2022,2022.0,2022,2022,2022,2022,2022,2022.0,2022.0,2022.0,be62a5b0f6ac436aaf42f305752c9e05
