Climate ID,StnID,distance,elevation_diff,Name,Province,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,SN,StationName,stn_lat,stn_long,Region,Elevation,Air_T,RH,Pluvio,TBRG,AvgWS,AvgWD,Sol Rad,Soil Temp (5 cm),Soil Moisture & Temp (5 and 20 cm),Soil Moisture & Temp (50 and 100 cm),Barometric Pressure,,,,
5022335,201,10.38,46.8,RATHWELL,MANITOBA,3654,,,49.68,-98.55,494100000,-983300000,324.2,1967,2001,,,1967,2001,1967,2001,1,Treherne,49.635,-98.676,Central,371,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5022770,202,5.28,-0.7,STARBUCK,MANITOBA,3674,,,49.73,-97.62,494400000,-973700000,237.7,1962,2004,,,1962,2004,1962,2004,2,Starbuck,49.768,-97.664,Central,237,2006,2006,2011,2006,2007,2007,2012,2007,2016,2019,2019,,,,
5022606,203,3.62,-37,ST PIERRE JOLYS,MANITOBA,6888,,,49.46,-97.01,492742080,-970049000,281,1993,2005,,,1993,2005,1993,2005,3,St. Pierre,49.449,-96.963,Eastern,244,2006,2006,2016,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5041049,204,8.68,8.6,GLADSTONE,MANITOBA,3797,,,50.22,-98.95,501300000,-985700000,270.4,1990,1998,,,1990,1998,1990,1998,4,Gladstone,50.142,-98.95,Central,279,2006,2006,2011,2006,2007,2007,2009,2007,2016,2018,2018,,,,
5012719,208,4.37,16.2,SOURIS,MANITOBA,3545,,,49.65,-100.25,493900000,-1001500000,432.8,1982,2006,,,1982,2006,1982,2006,8,Souris,49.63,-100.198,Southwest,449,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5022630,210,5.48,1,SELKIRK,MANITOBA,3670,,,50.17,-96.87,501002000,-965205000,226,1963,2008,,,1963,2008,1963,2007,10,Selkirk,50.177,-96.794,Interlake,227,2006,2006,2011,2006,2007,2007,2012,2007,2016,2019,2019,,,,
5042610,211,11.64,-11.3,STE ROSE,MANITOBA,3846,,,51.03,-99.38,510200000,-992300000,274.3,1975,2009,,,1975,2009,1975,2007,11,St Rose,51.082,-99.524,Northwest,263,2006,2006,2011,2006,2007,2007,2017,2007,2016,2017,2018,,,,
5020551,212,11.53,-10.9,CARMAN,MANITOBA,3582,,,49.43,-98.15,492600000,-980900000,281.9,1964,2014,,,1964,2014,1964,2007,12,Carman,49.498,-98.03,Central,271,2006,2006,2011,2006,2007,2007,2017,2007,2017,,,,,,
502I001,212,0.22,2.8,CARMAN U OF M CS,MANITOBA,26857,71147,WNK,49.5,-98.03,492953200,-980147100,268.2,1995,2024,1995,2024,1995,2024,1996,2007,12,Carman,49.498,-98.03,Central,271,2006,2006,2011,2006,2007,2007,2017,2007,2017,,,,1983,2009,2006
5040899,213,8.83,27,ETHELBERT,MANITOBA,3790,,,51.53,-100.38,513200000,-1002300000,343,1983,2009,,,1983,2009,1983,2006,13,Ethelbert,51.572,-100.488,Northwest,370,2006,2006,2019,2006,2007,2007,2019,2007,2019,2019,2019,,,,
5011241,214,0.6,7.3,HAMIOTA 2,MANITOBA,3496,,,50.18,-100.6,501100000,-1003600000,519.7,1975,2002,,,1975,2002,1975,2002,14,Hamiota,50.185,-100.603,Southwest,527,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5010240,216,11.36,20,BIRTLE,MANITOBA,3469,,,50.43,-101.05,502600000,-1010300000,522,1883,2000,,,1883,2000,1883,2000,16,Birtle,50.411,-100.893,Southwest,542,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5022051,217,12.73,-0.6,OAKBANK,MANITOBA,3641,,,49.93,-96.85,495600000,-965100000,245.6,1885,2022,,,1885,2022,1885,2007,17,Dugald,49.826,-96.776,Eastern,245,2006,2006,2016,2006,2007,2007,2016,2007,2016,2018,2018,,,,
5041587,218,15.5,-1.7,LUNDAR,MANITOBA,3815,,,50.75,-97.93,504500000,-975600000,266.7,1969,2000,,,1969,2000,1969,2000,18,Eriksdale,50.829,-98.111,Interlake,265,2006,2006,2014,2006,2007,2007,2016,2007,2016,2018,2018,,,,
5041116,219,7.31,-3,GRANDVIEW,MANITOBA,3799,,,51.12,-100.7,510700000,-1004200000,442,1977,2003,,,1977,2003,1977,2003,19,Grandview,51.185,-100.715,Northwest,439,2006,2006,2016,2006,2007,2007,2017,2007,2016,2017,2018,,,,
5021480,220,4.38,15.4,KILLARNEY,MANITOBA,3611,,,49.18,-99.65,491100000,-993900000,495.6,1969,2008,,,1969,2008,1969,2007,20,Killarney,49.148,-99.685,Southwest,511,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5011760,221,4.85,41.8,MINNEDOSA,MANITOBA,3509,,,50.27,-99.83,501600000,-995000000,521.2,1880,1999,,,1880,1999,1881,1999,21,Minnedosa,50.272,-99.762,Southwest,563,2006,2006,2014,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5021965,222,13.8,1.3,MORRIS 2,MANITOBA,3630,,,49.43,-97.48,492600000,-972900000,237.7,1961,2007,,,1961,2007,1961,2007,22,Morris,49.361,-97.322,Central,239,2006,2006,2011,2006,2007,2007,2007,2007,2016,2018,2018,,,,
5022780,223,6.81,4.4,STEINBACH,MANITOBA,3675,,,49.53,-96.77,493200000,-964600000,253.6,1956,2005,,,1956,2005,1956,2005,23,Steinbach,49.55,-96.681,Eastern,258,2006,2006,2011,2006,2007,2007,2017,2007,2016,2019,2019,,,,
5012960,224,5.81,-3.4,VIRDEN,MANITOBA,3560,,,49.83,-100.95,495000000,-1005700000,445.4,1890,2005,,,1890,2005,1890,2005,24,Virden,49.878,-100.918,Southwest,442,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5012961,224,4.31,2.5,VIRDEN WATER,MANITOBA,47367,,,49.84,-100.93,495029500,-1005603700,439.5,2008,2024,,,2008,2024,,,24,Virden,49.878,-100.918,Southwest,442,2006,2006,2011,2006,2007,2007,2017,2007,2016,2018,2018,,1991,2024,2007
5023110,225,6.8,3.6,WARREN,MANITOBA,3687,,,50.13,-97.63,500800000,-973800000,248.4,1924,1991,,,1924,1991,1924,1991,25,Woodlands,50.161,-97.712,Interlake,252,2006,2006,2016,2006,2007,2007,2017,2007,2016,2018,2018,,,,
5022623,230,1.59,1.6,SCHANZENFELD,MANITOBA,6889,,,49.13,-97.95,490800000,-975700000,277.4,1991,2024,,,1991,2024,1991,2007,26,Winkler,49.122,-97.932,Central,279,2007,2007,2011,2007,2007,2007,2007,2007,2016,2018,2018,,,,
504K80K,231,18.77,40.2,SWAN RIVER RCS,MANITOBA,10188,71443,WEQ,52.11,-101.23,520653900,-1011358500,334.8,1993,2024,1994,2024,1993,2024,1996,2007,27,Swan Valley,52.057,-101.49,Northwest,375,2007,2007,2016,2007,2007,2007,2017,2007,2016,2018,2018,,,,
5012080,232,5.85,1,PIERSON,MANITOBA,3514,,,49.18,-101.27,491100000,-1011600000,469,1904,2007,,,1904,2007,1904,2007,28,Pierson,49.215,-101.21,Southwest,470,2007,2007,2016,2007,2007,2007,2017,2007,2016,2018,2018,,,,
501233B,233,7.35,-43.6,RAPID CITY,MANITOBA,3521,,,50.12,-99.93,500700000,-995600000,545.6,1977,1997,,,1977,1997,1977,1997,29,Forrest,50.054,-99.926,Southwest,502,2007,2007,2014,2007,2007,2007,2007,2007,2016,2018,2018,,,,
5012321,235,2.17,-2.1,PORTAGE LA PRAIRIE CDA,MANITOBA,3519,,,49.96,-98.28,495730070,-981634050,259.1,1970,2024,,,1970,2024,1970,2007,30,Portage East,49.97,-98.254,Central,257,2008,2008,2014,2008,2008,2008,2008,2008,2016,2018,2018,,,,
5020870,237,5.15,11.6,ELM CREEK,MANITOBA,3594,,,49.72,-98.02,494300000,-980100000,252.4,1964,1993,,,1964,1993,1964,1993,31,Elm Creek,49.68,-97.984,Central,264,2008,2008,2011,2008,2008,2008,2008,2008,2016,2019,2019,,,,
5011051,239,2.57,1.1,GLENBORO,MANITOBA,3492,,,49.57,-99.33,493400000,-992000000,371.9,1970,1992,,,1970,1992,1970,1992,32,Glenboro,49.547,-99.326,Southwest,373,2009,2009,2014,2009,2009,2009,2017,2009,2016,2018,2018,,,,
5010760,241,3.62,13.5,DELORAINE,MANITOBA,3482,,,49.18,-100.5,491100000,-1003000000,500.5,1897,1994,,,1897,1994,1925,1994,34,Deloraine,49.148,-100.491,Southwest,514,2010,2010,2011,2010,2010,2010,2017,2010,2016,2018,2018,,,,
5021687,242,1.9,-2.7,MANITOU STRANGE,MANITOBA,3614,,,49.25,-98.52,491500000,-983100000,487.7,1981,2006,,,1981,2006,1981,2006,35,Manitou,49.245,-98.545,Central,485,2010,2010,2011,2010,2010,2010,2017,2010,2016,2018,2018,,,,
5021054,243,5.12,-5.4,GLENLEA,MANITOBA,3599,,,49.65,-97.12,493900000,-970700000,234.4,1967,2002,,,1967,2002,1967,2002,36,St Adolphe,49.696,-97.118,Eastern,229,2011,2011,2011,2011,2011,2011,2011,2011,2016,2018,2018,,,,
502M001,243,9.38,-3,WINNIPEG SOUTH,MANITOBA,27230,,,49.78,-97.13,494700000,-970800000,232,1996,2005,,,1996,2005,1996,2005,36,St Adolphe,49.696,-97.118,Eastern,229,2011,2011,2011,2011,2011,2011,2011,2011,2016,2018,2018,,1970,1998,2012
5020040,244,1.7,-1.8,ALTONA,MANITOBA,3572,,,49.1,-97.55,490600000,-973300000,247.8,1948,2008,,,1948,2008,1948,2007,37,Altona,49.095,-97.528,Central,246,2012,2012,2011,2012,2012,2012,2012,2012,2016,2018,2018,,,,
5021220,244,7.6,-6.6,GRETNA (AUT),MANITOBA,3605,71441,WGN,49.03,-97.56,490151004,-973336003,252.6,1885,2024,1994,2024,1885,2024,1885,2007,37,Altona,49.095,-97.528,Central,246,2012,2012,2011,2012,2012,2012,2012,2012,2016,2018,2018,,1982,2014,2014
5012400,245,5.64,17.4,RESTON,MANITOBA,3524,,,49.55,-101.1,493300000,-1010600000,463.6,1952,1994,,,1952,1994,1952,1994,38,Reston,49.576,-101.033,Southwest,481,2013,2013,2016,2013,2013,2013,2017,2013,2016,2018,2018,,,,
5012710,246,7.29,-11.8,SOMERSET,MANITOBA,3544,,,49.45,-98.62,492700000,-983700000,487.8,1970,1998,,,1970,1998,1970,1998,39,Somerset,49.414,-98.704,Central,476,2012,2012,2014,2012,2012,2012,2012,2012,2016,2018,2018,,,,
5030160,251,9.91,-16.2,BEAUSEJOUR 2,MANITOBA,3719,,,50.03,-96.47,500200000,-962800000,251.2,1953,2005,,,1953,2005,1953,2005,40,Beausejour,50.116,-96.434,Eastern,235,2014,2014,2014,2014,2014,2014,2014,2014,2016,2019,2019,,,,
5031991,252,9.2,6.7,NARCISSE,MANITOBA,3749,,,50.67,-97.65,504000000,-973900000,271.3,1982,2014,,,1982,2014,1982,2007,41,Narcisse,50.702,-97.53,Interlake,278,2014,2014,2011,2014,2014,2014,2014,2014,2016,2018,2018,,,,
5022171,255,11.9,23.5,PINEY,MANITOBA,3652,,,49.03,-96.01,490151400,-960021000,325.5,1980,2012,,,1980,2012,1980,2007,43,Menisino,49.097,-96.137,Eastern,349,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5010547,314,0.7,-6.5,CARBERRY CS,MANITOBA,27741,71170,WZE,49.91,-99.36,495420900,-992126800,383.5,1994,2024,1994,2024,1994,2024,1996,2007,44,Carberry,49.905,-99.354,Southwest,377,2007,2007,,2007,2011,2011,2017,2017,2017,,,,,,
5010548,314,3.9,-8,CARBERRY,MANITOBA,3478,,,49.87,-99.35,495200000,-992100000,385,1962,1999,,,1962,1999,1962,1999,44,Carberry,49.905,-99.354,Southwest,377,2007,2007,,2007,2011,2011,2017,2017,2017,,,,1978,2005,2015
5022125,501,13.8,-13.3,PILOT MOUND (AUT),MANITOBA,3649,71148,WPO,49.19,-98.9,491127700,-985417500,470.3,1957,2024,1957,2024,1957,2024,1957,2007,45,Clearwater,49.118,-99.054,Central,457,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5020625,501,9.74,-7.8,CRYSTAL CITY,MANITOBA,3585,,,49.05,-98.97,490300000,-985800000,464.8,1987,1996,,,1987,1996,1987,1996,45,Clearwater,49.118,-99.054,Central,457,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,1982,2002,2015
502055E,502,8.13,-7.1,CARTWRIGHT,MANITOBA,3581,,,49.05,-99.42,490300000,-992500000,472.1,1979,1992,,,1979,1992,1979,1992,46,Cartwright,49.088,-99.325,Central,465,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5010140,503,8.99,-17.9,BALDUR,MANITOBA,3463,,,49.28,-99.29,491634900,-991732500,449.9,1962,2024,,,1962,2024,1962,2007,47,Baldur,49.356,-99.248,Central,432,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5012941,505,15.15,-36.9,TURTLE MOUNTAIN 6,MANITOBA,3557,,,49.3,-100.32,491800000,-1001900000,502.9,1978,2008,,,1978,2008,1978,2007,49,Argue,49.436,-100.308,Southwest,466,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5022946,508,12.99,4.9,TURTLE MOUNTAIN 11,MANITOBA,3682,,,49.13,-100.12,490800000,-1000700000,579.1,1978,2005,,,1978,2005,1978,2005,52,Mountainside,49.13,-100.298,Southwest,584,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
50220M0,509,11.04,50.9,NINETTE 1 NW,MANITOBA,3637,,,49.42,-99.65,492500000,-993900000,419.1,1976,1996,,,1976,1996,1976,1996,53,Ninette,49.326,-99.699,Southwest,470,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5040R73,511,3.99,3.3,FORK RIVER NORTH,MANITOBA,3768,,,51.57,-99.98,513400000,-995900000,259.7,1982,2002,,,1982,2002,1982,2002,55,Fork River,51.538,-100.006,Northwest,263,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5022703,514,6.24,2,SNOWFLAKE,MANITOBA,3671,,,49.07,-98.65,490400000,-983900000,474,1987,2011,,,1987,2011,1987,2007,58,Snowflake,49.016,-98.673,Central,476,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5031369,516,8.69,-10.5,INWOOD,MANITOBA,6951,,,50.5,-97.5,503000000,-973000000,276.5,1991,1992,,,1991,1992,1991,1992,60,Inwood,50.507,-97.622,Interlake,266,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
5030916,517,18.01,6.1,FISHER BRANCH,MANITOBA,3732,,,51.1,-97.55,510600000,-973300000,246.9,1970,2005,,,1970,2005,1970,2005,61,Fisherton,51.185,-97.769,Interlake,253,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,,,
50309J6,517,19.27,0,FISHER BRANCH (AUT),MANITOBA,8993,71442,WSZ,51.08,-97.55,510500100,-973316200,253,1992,2024,1994,2024,1992,2024,1999,2007,61,Fisherton,51.185,-97.769,Interlake,253,2015,2015,2015,2015,2015,2015,2015,2015,2016,2018,2018,,1966,2003,2016
5022797,518,11.24,8.4,STUARTBURN,MANITOBA,6890,,,49.13,-96.78,490800000,-964700000,289.6,1993,2003,,,1993,2003,1993,2003,62,Gardenton,49.088,-96.64,Eastern,298,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,,,
5023000,518,6.92,-3.8,VITA,MANITOBA,3684,,,49.13,-96.57,490800000,-963400000,301.8,1953,1995,,,1953,1995,1953,1995,62,Gardenton,49.088,-96.64,Eastern,298,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,1982,2004,2016
5023370,519,0.69,0.2,ZHODA,MANITOBA,3713,,,49.25,-96.52,491500000,-963100000,304.8,1980,2000,,,1980,2000,1980,2000,63,Zhoda,49.252,-96.511,Eastern,305,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,,,
5010227,520,1.43,13.4,BIRDTAIL,MANITOBA,3468,,,50.82,-100.92,504900000,-1005500000,577.6,1989,1995,,,1989,1995,1989,1995,64,Ruthenia,50.827,-100.903,Northwest,591,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,,,
501KE01,520,10.37,-18.6,ROSSBURN 4 NORTH,MANITOBA,3458,,,50.75,-100.82,504500000,-1004900000,609.6,1986,2024,,,1986,2024,1986,2007,64,Ruthenia,50.827,-100.903,Northwest,591,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,1995,2024,2016
503B0NE,521,8.77,-6.3,OSTENFELD,MANITOBA,3715,,,49.82,-96.48,494900000,-962900000,274.3,1973,2005,,,1973,2005,1973,2005,65,Vivian,49.885,-96.411,Eastern,268,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,,,
5030869,522,11.7,-8.7,ELMA,MANITOBA,3730,,,49.77,-95.93,494600000,-955600000,292.7,1978,1992,,,1978,1992,1978,1992,66,Elma,49.875,-95.92,Eastern,284,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,,,,
