Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
ALEXANDER,MANITOBA,5010033,3461,,,49.83,-100.3,495000000,-1001800000,427,1979,1999,,,1979,1999,1979,1999
ARROW RIVER,MANITOBA,5010114,3462,,,50.17,-100.85,501000000,-1005100000,486.2,1982,1983,,,1982,1983,1982,1983
BALDUR,MANITOBA,5010140,3463,,,49.28,-99.29,491634900,-991732500,449.9,1962,2024,,,1962,2024,1962,2007
BALDUR 5 NORTHEAST,MANITOBA,5010143,6880,,,49.42,-99.17,492500000,-991000000,425.3,1991,1995,,,1991,1995,1991,1995
BEDE,MANITOBA,5010180,3464,,,49.37,-100.93,492200000,-1005600000,442,1956,1977,,,1956,1977,1956,1977
BELMONT,MANITOBA,5010190,3465,,,49.4,-99.43,492400000,-992600000,447.4,1891,1906,,,1891,1906,1891,1906
BELMONT,MANITOBA,5010191,3466,,,49.3,-99.45,491800000,-992700000,481.6,1984,2016,,,1984,2016,1984,2007
BINSCARTH,MANITOBA,5010216,3467,,,50.58,-101.27,503500000,-1011600000,525.8,1973,2005,,,1973,2005,1973,2005
BIRDTAIL,MANITOBA,5010227,3468,,,50.82,-100.92,504900000,-1005500000,577.6,1989,1995,,,1989,1995,1989,1995
BIRTLE,MANITOBA,5010240,3469,,,50.43,-101.05,502600000,-1010300000,522,1883,2000,,,1883,2000,1883,2000
BOGGY CREEK,MANITOBA,5010310,3470,,,51.54,-101.39,513219000,-1012328000,609,1977,2014,,,1977,2014,1977,2007
BRANDON A,MANITOBA,5010480,3471,71140,YBR,49.91,-99.95,495436000,-995707000,409.4,1941,2012,1958,2012,1941,2012,1941,2012
BRANDON A,MANITOBA,5010481,50821,71140,YBR,49.91,-99.95,495436000,-995708000,409.3,2012,2024,2012,2024,2012,2024,,
BRANDON CDA,MANITOBA,5010485,3472,,,49.87,-99.98,495200000,-995900000,362.7,1890,2010,,,1890,2010,1890,2007
BRANDON RCS,MANITOBA,5010490,49909,71136,PBO,49.9,-99.95,495400000,-995700000,409.4,2012,2024,2012,2024,2012,2024,,
BRANDON SOUTH,MANITOBA,5010494,3473,,,49.82,-99.95,494900000,-995700000,396.2,1972,1975,,,1972,1975,1972,1975
BRANDON #1 WINTER BAY,MANITOBA,5010498,3474,,,49.83,-99.98,495000000,-995900000,396,1987,2002,,,1987,2002,1987,2002
BROOKDALE,MANITOBA,5010524,3476,,,50.02,-99.57,500100000,-993400000,392.4,1987,2003,,,1987,2003,1987,2003
CAMERON,MANITOBA,5010538,3477,,,49.47,-100.47,492800000,-1002800000,442,1984,2001,,,1984,2001,1984,2001
CARBERRY CS,MANITOBA,5010547,27741,71170,WZE,49.91,-99.36,495420900,-992126800,383.5,1994,2024,1994,2024,1994,2024,1996,2007
CARBERRY,MANITOBA,5010548,3478,,,49.87,-99.35,495200000,-992100000,385,1962,1999,,,1962,1999,1962,1999
CARDALE,MANITOBA,5010550,3479,,,50.23,-100.33,501400000,-1002000000,556.3,1966,1972,,,1966,1972,1966,1972
CARROLL,MANITOBA,5010554,3480,,,49.55,-100,493300000,-1000000000,487.7,1969,1984,,,1969,1984,1969,1984
CARROLL 2W,MANITOBA,50105ED,3475,,,49.6,-100.07,493600000,-1000400000,457.2,1973,1975,,,1973,1975,1973,1975
CLANWILLIAM,MANITOBA,5010609,27869,,,50.35,-99.81,502105000,-994850000,623.3,1999,2001,,,1999,2001,1999,2001
CYPRESS RIVER,MANITOBA,5010640,3481,,,49.55,-99.08,493300000,-990500000,374.3,1904,2012,,,1904,2012,1904,2007
CYPRESS RIVER RCS,MANITOBA,5010641,48128,71239,POY,49.56,-99.07,493344000,-990426000,374,2009,2024,2009,2024,2009,2024,,
DELORAINE,MANITOBA,5010760,3482,,,49.18,-100.5,491100000,-1003000000,500.5,1897,1994,,,1897,1994,1925,1994
DELORAINE 2,MANITOBA,5010761,3483,,,49.17,-100.4,491000000,-1002400000,533.4,1953,1976,,,1953,1976,1953,1976
DELORAINE 6 SE,MANITOBA,5010762,3484,,,49.15,-100.37,490900000,-1002200000,548.6,1976,1977,,,1976,1977,1976,1977
EDWIN,MANITOBA,5010859,3485,,,49.82,-98.52,494900000,-983100000,300.8,1986,1986,,,1986,1986,1986,1986
ELKHORN,MANITOBA,5010868,3486,,,49.97,-101.23,495800000,-1011400000,499,1891,1987,,,1891,1987,1891,1987
ERICKSON,MANITOBA,5010893,3487,,,50.43,-99.9,502600000,-995400000,635.5,1971,1971,,,1971,1971,1971,1971
ERICKSON,MANITOBA,5010894,3488,,,50.48,-99.9,502900000,-995400000,648,1985,1986,,,1985,1986,1985,1986
FAIRFAX,MANITOBA,5010906,3489,,,49.42,-100.13,492500000,-1000800000,480.1,1987,1990,,,1987,1990,1987,1990
FORT ELLICE,MANITOBA,5010977,3490,,,50.42,-101.23,502500000,-1011400000,,1883,1894,,,1883,1894,1883,1894
FOXWARREN,MANITOBA,5010981,3491,,,50.52,-101.15,503100000,-1010900000,533.4,1969,2001,,,1969,2001,1969,2001
FOXWARREN NORTH,MANITOBA,5010982,27611,,,50.6,-101.17,503600000,-1011000000,556.3,1998,2001,,,1998,2001,1998,2001
ELKHORN 2 EAST,MANITOBA,5010QFQ,3460,,,49.93,-101.2,495536200,-1011210100,497.5,1987,2024,,,1987,2024,1987,2007
GLENBORO,MANITOBA,5011051,3492,,,49.57,-99.33,493400000,-992000000,371.9,1970,1992,,,1970,1992,1970,1992
GOODLANDS CDA EPF,MANITOBA,5011080,3493,,,49.13,-100.6,490800000,-1003600000,499.9,1951,1976,,,1951,1976,1951,1976
GRISWOLD,MANITOBA,5011224,3494,,,49.82,-100.47,494900000,-1002800000,403.9,1979,1981,,,1979,1981,1979,1981
HAMIOTA,MANITOBA,5011240,3495,,,50.18,-100.62,501100000,-1003700000,518.2,1914,1991,,,1914,1991,1914,1991
HAMIOTA 2,MANITOBA,5011241,3496,,,50.18,-100.6,501100000,-1003600000,519.7,1975,2002,,,1975,2002,1975,2002
HARDING,MANITOBA,5011275,3497,,,50.03,-100.5,500200000,-1003000000,472.4,1966,1983,,,1966,1983,1966,1983
HARGRAVE CDA EPF,MANITOBA,5011280,3498,,,49.92,-101.1,495500000,-1010600000,487.7,1951,1970,,,1951,1970,1951,1970
HARTNEY,MANITOBA,5011282,3499,,,49.45,-100.52,492700000,-1003100000,442,1973,1973,,,1973,1973,1973,1973
HARTNEY,MANITOBA,5011283,3500,,,49.5,-100.53,493000000,-1003200000,428.2,1979,1984,,,1979,1984,1979,1984
HILLVIEW,MANITOBA,5011293,3501,,,49.92,-100.55,495500000,-1003300000,426.7,1885,1920,,,1885,1920,1885,1920
INGLIS,MANITOBA,5011360,3502,,,50.9,-101.23,505400000,-1011400000,594.4,1949,1969,,,1949,1969,1949,1969
KENTON,MANITOBA,5011434,3503,,,49.98,-100.58,495900000,-1003500000,449,1987,2006,,,1987,2006,1987,2006
LYLETON,MANITOBA,5011600,3504,,,49.05,-101.18,490300000,-1011100000,460.2,1951,1983,,,1951,1983,1951,1983
MACDONALD A,MANITOBA,5011680,3505,,,50.08,-98.45,500500000,-982700000,254.5,1951,1959,,,1951,1959,1951,1959
MCCONNELL,MANITOBA,5011705,3506,,,50.27,-100.6,501600000,-1003600000,541,1966,1975,,,1966,1975,1966,1975
MEDORA,MANITOBA,5011715,3507,,,49.25,-100.7,491500000,-1004200000,458.1,1965,1968,,,1965,1968,1965,1968
MELITA,MANITOBA,5011720,3508,,,49.33,-101,492000000,-1010000000,442,1936,1960,,,1936,1960,1936,1960
MELITA 2,MANITOBA,5011721,6881,,,49.28,-100.98,491700000,-1005900000,422,1991,1995,,,1991,1995,1991,1995
MINNEDOSA,MANITOBA,5011760,3509,,,50.27,-99.83,501600000,-995000000,521.2,1880,1999,,,1880,1999,1881,1999
MINTO,MANITOBA,5011762,3510,,,49.45,-100.05,492700000,-1000300000,477,1979,1985,,,1979,1985,1979,1985
NAPINKA,MANITOBA,5011990,6950,,,49.33,-100.85,492000000,-1005100000,434.6,1991,1992,,,1991,1992,1991,1992
NORQUAY,MANITOBA,5012046,3511,,,49.48,-98.75,492900000,-984500000,457.2,1883,1913,,,1883,1913,1883,1913
OAKNER,MANITOBA,5012054,3513,,,50.1,-100.63,500600000,-1003800000,502.9,1962,2007,,,1962,2007,1962,2007
OLHA,MANITOBA,501205N,3512,,,50.67,-100.55,504000000,-1003300000,621.8,1966,1995,,,1966,1995,1966,1995
PIERSON,MANITOBA,5012080,3514,,,49.18,-101.27,491100000,-1011600000,469,1904,2007,,,1904,2007,1904,2007
PIPESTONE,MANITOBA,5012200,3515,,,49.53,-100.92,493200000,-1005500000,437.4,1899,1985,,,1899,1985,1899,1985
PORTAGE LA PRAIRIE,MANITOBA,5012279,3516,,,49.97,-98.3,495800000,-981800000,261.2,1886,1918,,,1886,1918,1887,1918
PORTAGE LA PRAIRIE,MANITOBA,5012280,3517,,,49.97,-98.3,495800000,-981800000,261.2,1904,1971,,,1904,1971,1904,1971
PORTAGE ROMANCE,MANITOBA,5012300,45987,,,49.98,-98.3,495900000,-981800000,262.4,2007,2024,,,2007,2024,2007,2007
PORTAGE SOUTHPORT A,MANITOBA,5012320,3518,,YPG,49.9,-98.27,495400000,-981600000,269.7,1941,2024,1953,2024,1941,1992,1941,1992
PORTAGE LA PRAIRIE CDA,MANITOBA,5012321,3519,,,49.96,-98.28,495730070,-981634050,259.1,1970,2024,,,1970,2024,1970,2007
PORTAGE LA PRAIRIE 2,MANITOBA,5012322,3520,,,49.98,-98.32,495900000,-981900000,261.2,1962,1996,,,1962,1996,1962,1996
PORTAGE SOUTHPORT,MANITOBA,5012324,10884,71851,WPG,49.9,-98.28,495411300,-981702900,272.7,1992,2024,1994,2024,1992,2024,1996,2007
RAPID CITY FORREST,MANITOBA,5012333,3522,,,50.02,-100,500100000,-1000000000,487.7,1885,1939,,,1885,1939,1885,1939
RAPID CITY,MANITOBA,501233B,3521,,,50.12,-99.93,500700000,-995600000,545.6,1977,1997,,,1977,1997,1977,1997
REGENT,MANITOBA,5012340,3523,,,49.32,-100.37,491900000,-1002200000,500.5,1955,1966,,,1955,1966,1955,1966
RESTON,MANITOBA,5012400,3524,,,49.55,-101.1,493300000,-1010600000,463.6,1952,1994,,,1952,1994,1952,1994
RIDING MTN AUDY,MANITOBA,5012423,3525,,,50.72,-100.23,504300000,-1001400000,571.5,1977,1990,,,1977,1990,1977,1990
RIVERS,MANITOBA,5012439,3526,,,50.03,-100.23,500200000,-1001400000,475.5,1984,1991,,,1984,1991,1984,1991
RIVERS A,MANITOBA,5012440,3527,,,50.02,-100.32,500100000,-1001900000,473.4,1938,1983,1953,1983,1938,1970,1938,1970
ROBLIN,MANITOBA,5012469,27119,71553,WXB,51.18,-101.36,511100018,-1012146068,539.5,1996,2024,1996,2024,1996,2024,1996,2007
ROBLIN,MANITOBA,5012471,3528,,,51.23,-101.38,511400000,-1012300000,556,1969,1979,,,1969,1979,1969,1979
ROBLIN,MANITOBA,5012472,3529,,,51.23,-101.38,511400000,-1012300000,556,1980,1997,,,1980,1997,1980,1997
ROBLIN NORTH,MANITOBA,5012473,3530,,,51.37,-101.4,512200000,-1012400000,587,1980,1986,,,1980,1986,1980,1986
ROSSBURN,MANITOBA,5012500,3531,,,50.67,-100.82,504000000,-1004900000,590.1,1955,1990,,,1955,1990,1955,1990
ROSSBURN 10N,MANITOBA,5012501,3532,,,50.8,-100.83,504800000,-1005000000,533.4,1971,1980,,,1971,1980,1971,1980
RUSSELL,MANITOBA,5012520,3533,,,50.77,-101.28,504600000,-1011700000,567,1883,1990,,,1883,1990,1883,1990
ST ALBANS,MANITOBA,5012540,3534,,,49.7,-99.55,494200000,-993300000,359.7,1885,1960,,,1885,1960,1885,1960
ST ALPHONSE,MANITOBA,5012545,3535,,,49.45,-99.02,492700000,-990100000,403.3,1962,2016,,,1962,2016,1962,2007
ST LAZARE,MANITOBA,5012600,3536,,,50.43,-101.3,502600000,-1011800000,502.9,1954,1954,,,1954,1954,1954,1954
SANDY LAKE,MANITOBA,5012620,3537,,,50.5,-100.1,503000000,-1000600000,624.8,1973,2005,,,1973,2005,1973,2005
SHOAL LAKE CS,MANITOBA,5012654,10927,71150,WUT,50.45,-100.6,502717600,-1003612600,561.3,1993,2024,1994,2024,1993,2024,1996,2007
SHARPE LAKE,MANITOBA,5012661,3538,,,49.05,-100.33,490300000,-1002000000,656.8,1988,1988,,,1988,1988,1988,1988
SHILO,MANITOBA,5012672,3539,71853,WLO,49.78,-99.64,494658000,-993835000,375.2,1954,1999,1954,1999,1954,1970,1954,1970
CFB SHILO CCOC,MANITOBA,5012673,43343,,,49.79,-99.63,494726000,-993743000,372,2004,2005,,,2004,2005,2004,2005
SHOAL LAKE,MANITOBA,5012675,3540,,,50.43,-100.58,502600000,-1003500000,543.5,1883,1900,,,1883,1900,1883,1900
SHOAL LAKE,MANITOBA,5012676,3541,,,50.48,-100.72,502900000,-1004300000,624.8,1966,1977,,,1966,1977,1966,1977
SHOAL LAKE,MANITOBA,5012677,3542,,,50.45,-100.58,502700000,-1003500000,555.3,1978,1983,,,1978,1983,1978,1983
SILVERTON EXP ST,MANITOBA,5012680,3543,,,50.77,-101.15,504600000,-1010900000,571.8,1951,1958,,,1951,1958,1951,1958
SOMERSET,MANITOBA,5012710,3544,,,49.45,-98.62,492700000,-983700000,487.8,1970,1998,,,1970,1998,1970,1998
SOURIS,MANITOBA,5012719,3545,,,49.65,-100.25,493900000,-1001500000,432.8,1982,2006,,,1982,2006,1982,2006
SOURIS,MANITOBA,5012720,3546,,,49.62,-100.27,493700000,-1001600000,426.7,1912,1972,,,1912,1972,1912,1972
SOURIS 2,MANITOBA,5012727,6882,,,49.58,-100.4,493500000,-1002400000,428.2,1992,1996,,,1992,1996,1992,1996
STRATHCLAIR,MANITOBA,5012796,3547,,,50.4,-100.4,502400000,-1002400000,579.1,1962,2013,,,1962,2013,1962,2007
SWAN LAKE,MANITOBA,5012799,3548,,,49.4,-98.78,492400000,-984700000,481.9,1885,1930,,,1885,1930,1885,1930
TREHERNE,MANITOBA,5012930,3549,,,49.63,-98.7,493800000,-984200000,373.4,1885,1978,,,1885,1978,1885,1978
TREHERNE 8N,MANITOBA,5012931,3550,,,49.73,-98.75,494400000,-984500000,337.1,1970,1973,,,1970,1973,1970,1973
TURTLE MOUNTAIN,MANITOBA,5012935,3551,,,49.18,-100.33,491100000,-1002000000,655.3,1883,1907,,,1883,1907,1883,1907
TURTLE MOUNTAIN 1,MANITOBA,5012936,3552,,,49.05,-100.55,490300000,-1003300000,563.9,1978,1979,,,1978,1979,1978,1979
TURTLE MOUNTAIN 2,MANITOBA,5012937,3553,,,49.08,-100.78,490500000,-1004700000,472.1,1978,1986,,,1978,1986,1978,1986
TURTLE MOUNTAIN 3,MANITOBA,5012938,3554,,,49.18,-100.7,491100000,-1004200000,472.4,1978,1992,,,1978,1992,1978,1992
TURTLE MOUNTAIN 4,MANITOBA,5012939,3555,,,49.32,-100.73,491900000,-1004400000,442,1978,1986,,,1978,1986,1978,1986
TURTLE MOUNTAIN 5,MANITOBA,5012940,3556,,,49.35,-100.57,492100000,-1003400000,464.8,1978,1979,,,1978,1979,1978,1979
TURTLE MOUNTAIN 6,MANITOBA,5012941,3557,,,49.3,-100.32,491800000,-1001900000,502.9,1978,2008,,,1978,2008,1978,2007
TURTLE MOUNTAIN 7,MANITOBA,5012942,3558,,,49.32,-100.07,491900000,-1000400000,499.9,1978,1981,,,1978,1981,1978,1981
TURTLE MOUNTAIN 8,MANITOBA,5012943,3559,,,49.2,-100.3,491200000,-1001800000,533.1,1978,1980,,,1978,1980,1978,1980
VIRDEN,MANITOBA,5012960,3560,,,49.83,-100.95,495000000,-1005700000,445.4,1890,2005,,,1890,2005,1890,2005
VIRDEN WATER,MANITOBA,5012961,47367,,,49.84,-100.93,495029500,-1005603700,439.5,2008,2024,,,2008,2024,,
VIRDEN SCARTH,MANITOBA,5012965,3561,,,49.73,-100.97,494400000,-1005800000,442,1961,1976,,,1961,1976,1961,1976
WASAGAMING,MANITOBA,5013117,3562,71444,WWP,50.66,-99.94,503918006,-995631008,627.4,1966,2024,1994,2024,1966,2024,1966,2007
WASKADA,MANITOBA,5013119,3563,,,49.1,-100.8,490600000,-1004800000,470.9,1986,1989,,,1986,1989,1986,1988
WASKADA,MANITOBA,5013120,3564,,,49.03,-100.75,490200000,-1004500000,469.4,1924,1987,,,1924,1987,1924,1987
WAWANESA,MANITOBA,5013125,3565,,,49.6,-99.68,493600000,-994100000,342.9,1979,1980,,,1979,1980,1979,1980
WAWANESA EAST,MANITOBA,5013130,3566,,,49.58,-99.6,493500000,-993600000,373.4,1984,1985,,,1984,1985,1984,1985
MELITA,MANITOBA,501A7AR,10185,71447,WEI,49.28,-100.99,491652600,-1005910900,445.9,1992,2024,1994,2024,1992,2024,1996,2007
ROBLIN FRIESEN 3 NORTHWEST,MANITOBA,501B4G2,6879,,,51.27,-101.4,511600000,-1012400000,556.4,1991,2024,,,1991,2024,1991,2007
RIVERS PETTAPIECE,MANITOBA,501BMMA,3457,,,50.11,-100.18,500629400,-1001044500,487.5,1987,2024,,,1987,2024,1987,2007
OAK LAKE,MANITOBA,501K051,3459,,,49.77,-100.63,494600000,-1003800000,431,1979,1995,,,1979,1995,1979,1995
ROSSBURN 4 NORTH,MANITOBA,501KE01,3458,,,50.75,-100.82,504500000,-1004900000,609.6,1986,2024,,,1986,2024,1986,2007
ALMASIPPI,MANITOBA,5020036,3571,,,49.55,-98.2,493300000,-981200000,274.3,1902,1925,,,1902,1925,1902,1925
ALTONA,MANITOBA,5020040,3572,,,49.1,-97.55,490600000,-973300000,247.8,1948,2008,,,1948,2008,1948,2007
ALTONA CFAM,MANITOBA,5020050,3573,,,49.1,-97.55,490600000,-973300000,247.5,1959,1968,,,1959,1968,1959,1968
ALTONA SOUTH,MANITOBA,5020054,3574,,,49.05,-97.57,490300000,-973400000,249.9,1984,1989,,,1984,1989,1984,1989
ANOLA,MANITOBA,5020069,3575,,,49.88,-96.65,495300000,-963900000,255.1,1986,1987,,,1986,1987,1986,1987
BIRDS HILL NURSERY,MANITOBA,5020222,3576,,,49.98,-96.83,495900000,-965000000,256,1969,1969,,,1969,1969,1969,1969
BIRDS HILL PINE RIDGE,MANITOBA,5020224,3577,,,49.98,-96.93,495900000,-965600000,238.4,1988,1992,,,1988,1992,1988,1992
BOISSEVAIN,MANITOBA,5020320,3578,,,49.23,-100.05,491400000,-1000300000,510.5,1912,1981,,,1912,1981,1912,1981
BOISSEVAIN 2,MANITOBA,5020321,3579,,,49.22,-100.08,491300000,-1000500000,525.8,1948,1970,,,1948,1970,1948,1970
CARMAN,MANITOBA,5020551,3582,,,49.43,-98.15,492600000,-980900000,281.9,1964,2014,,,1964,2014,1964,2007
CARMAN 2,MANITOBA,5020553,3583,,,49.52,-98,493100000,-980000000,265.2,1885,1981,,,1885,1981,1885,1981
CARTWRIGHT,MANITOBA,5020555,3584,,,49.1,-99.35,490600000,-992100000,461.5,1883,1976,,,1883,1976,1883,1976
CARTWRIGHT,MANITOBA,502055E,3581,,,49.05,-99.42,490300000,-992500000,472.1,1979,1992,,,1979,1992,1979,1992
CARTWRIGHT 2,MANITOBA,50205N5,3580,,,49.17,-99.52,491000000,-993100000,467.3,1887,1900,,,1887,1900,1887,1900
CRYSTAL CITY,MANITOBA,5020625,3585,,,49.05,-98.97,490300000,-985800000,464.8,1987,1996,,,1987,1996,1987,1996
DACOTAH,MANITOBA,5020648,3586,,,49.87,-97.65,495200000,-973900000,240.8,1971,1975,,,1971,1975,1971,1975
DARLINGFORD,MANITOBA,5020670,3587,,,49.12,-98.27,490700000,-981600000,457.2,1980,1981,,,1980,1981,1980,1981
