StnID,StationName,lat,long,Elevation,NormLocation
201,Treherne,49.635,-98.676,371,5992010
202,Starbuck,49.768,-97.664,237,5992020
203,St. Pierre,49.449,-96.963,244,5992030
204,Gladstone,50.142,-98.95,279,5992040
205,Moosehorn,51.333,-98.598,253,5992050
206,Arborg,50.904,-97.273,230,5992060
207,Teulon,50.381,-97.236,249,5992070
208,Souris,49.63,-100.198,449,5992080
209,Boissevain,49.24,-100.055,503,5992090
210,Selkirk,50.177,-96.794,227,5992100
211,St Rose,51.082,-99.524,263,5992110
212,Carman,49.498,-98.03,271,5992120
213,Ethelbert,51.572,-100.488,370,5992130
214,Hamiota,50.185,-100.603,527,5992140
215,Russell,50.769,-101.297,554,5992150
216,Birtle,50.411,-100.893,542,5992160
217,Dugald,49.826,-96.776,245,5992170
218,Eriksdale,50.829,-98.111,265,5992180
219,Grandview,51.185,-100.715,439,5992190
220,Killarney,49.148,-99.685,511,5992200
221,Minnedosa,50.272,-99.762,563,5992210
222,Morris,49.361,-97.322,239,5992220
223,Steinbach,49.55,-96.681,258,5992230
224,Virden,49.878,-100.918,442,5992240
225,Woodlands,50.161,-97.712,252,5992250
230,Winkler,49.122,-97.932,279,5992300
231,Swan Valley,52.057,-101.49,375,5992310
232,Pierson,49.215,-101.21,470,5992320
233,Forrest,50.054,-99.926,502,5992330
235,Portage East,49.97,-98.254,257,5992350
237,Elm Creek,49.68,-97.984,264,5992370
239,Glenboro,49.547,-99.326,373,5992390
240,Wawanesa,49.636,-99.662,374,5992400
241,Deloraine,49.148,-100.491,514,5992410
242,Manitou,49.245,-98.545,485,5992420
243,St Adolphe,49.696,-97.118,229,5992430
244,Altona,49.095,-97.528,246,5992440
245,Reston,49.576,-101.033,481,5992450
246,Somerset,49.414,-98.704,476,5992460
251,Beausejour,50.116,-96.434,235,5992510
252,Narcisse,50.702,-97.53,278,5992520
253,Alonsa,50.698,-99.068,288,5992530
255,Menisino,49.097,-96.137,349,5992550
314,Carberry,49.905,-99.354,377,5993140
501,Clearwater,49.118,-99.054,457,5995010
502,Cartwright,49.088,-99.325,465,5995020
503,Baldur,49.356,-99.248,432,5995030
504,Findlay,49.547,-100.782,434,5995040
505,Argue,49.436,-100.308,466,5995050
506,Minto,49.428,-99.924,472,5995060
507,Waskada,49.088,-100.93,452,5995070
508,Mountainside,49.13,-100.298,584,5995080
509,Ninette,49.326,-99.699,470,5995090
510,Minitonas,52.144,-100.882,318,5995100
511,Fork River,51.538,-100.006,263,5995110
512,Drifting River,51.358,-100.361,338,5995120
513,Windygates,49.008,-98.38,476,5995130
514,Snowflake,49.016,-98.673,476,5995140
515,Taylor's Point,50.862,-98.448,250,5995150
516,Inwood,50.507,-97.622,266,5995160
517,Fisherton,51.185,-97.769,253,5995170
518,Gardenton,49.088,-96.64,298,5995180
519,Zhoda,49.252,-96.511,305,5995190
520,Ruthenia,50.827,-100.903,591,5995200
521,Vivian,49.885,-96.411,268,5995210
522,Elma,49.875,-95.92,284,5995220
523,Oakburn,50.595,-100.672,587,5995230
524,Kane,49.355,-97.704,246,5995240
525,Inglis,50.948,-101.259,572,5995250
526,Pipe Lake,51.316,-100.693,530,5995260
527,San Clara,51.421,-101.398,606,5995270
528,Rorketon,51.333,-99.493,260,5995280
529,St. Lazare,50.447,-101.231,503,5995290
531,Kola,49.857,-101.37,535,5995310
740,Bede,49.402,-100.93,437,5997400
530,Brunkild ,49.591,-97.518,238,5995300
532,Keld,50.993,-100.227,428,5995320
533,Austin,49.9607,-98.9054,303,5995330
534,Bagot,49.9601,-98.6367,285,5995340
535,Dominion City,49.1631,-97.1454,237,5995350
536,Elie,49.96,-97.7463,240,5995360
537,Marchand,49.4294,-96.4428,300,5995370
538,Rosa,49.2415,-96.8135,281,5995380
539,Lakeland,50.2548,-98.6376,260,5995390
540,Plumas,50.4029,-99.007,273,5995400
541,Newdale,50.3389,-100.1616,606,5995410
542,Dand,49.3776,-100.5387,472,5995420
543,Sinclair,49.4919,-101.3028,496,5995430
544,Alexander,49.8134,-100.3721,431,5995440
545,Eden,50.4324,-99.4392,384,5995450
546,McAuley,50.182,-101.4239,506,5995460
547,Miniota,50.137,-100.9434,470,5995470
548,Kenton,50.0187,-100.5926,474,5995480
549,Lake Audy,50.6803,-100.2593,569,5995490
550,Rivers,50.0514,-100.2341,488,5995500
551,Neepawa,50.1889,-99.432,379,5995510
552,Reedy Creek,50.9461,-98.9286,251,5995520
553,Laurier,50.8753,-99.6024,303,5995530
554,St. Claude,49.6649,-98.3329,305,5995540
555,Stonewall,50.1227,-97.3033,247,5995550
556,Lake Francis,50.3583,-97.8755,261,5995560
557,Lac du Bonnet,50.2796,-96.0507,259,5995570
558,Shilo,49.8277,-99.6988,378,5995580
559,Holland,49.591,-98.984,372,5995590
560,Prawda,49.6477,-95.7241,306,5995600
561,Sprague Lake,49.3325,-95.4056,358,5995610
562,Poplarfield,50.8858,-97.603,270,5995620
563,Birch River,52.3472,-101.1099,306,5995630
564,Riverton,51.0203,-97.0625,222,5995640
565,Stead,50.4138,-96.4111,237,5995650
566,BrandonNH,49.876,-99.909,394,5995660
567,Richer,49.6089,-96.5256,280,5995670
568,Petersfield,50.2994,-97.0406,230,5995680
569,Clarkleigh,50.5947,-98.0035,253,5995690
570,Saint Labre,49.3116,-95.9831,358,5995700
571,Ingelow,49.9674,-99.5919,386,5995710
572,Erickson,50.5057,-99.9013,632,5995720
573,Jordan,49.3663,-98.0219,268,5995730
574,Amaranth,50.6424,-98.6686,251,5995740
575,Ashville,51.1623,-100.297,342,5995750
2,Brandon,49.91,-99.95,409.3,5010481
4,Carberry EC,49.91,-99.36,383.5,5010547
5,Carman EC,49.5,-98.03,268.2,502I001
8,Cypress River,49.56,-99.07,374,5010641
9,Dauphin,51.1,-100.06,304.5,5040681
11,Emerson,49,-97.24,242,5020881
14,Gimli,50.63,-97.05,230.1,50310D0
17,Gretna,49.03,-97.56,252.6,5021220
22,Kleefeld,49.52,-96.9,246.5,5021500
25,McCreary,50.71,-99.53,351,5043158
26,Melita,49.28,-100.99,445.9,501A7AR
29,Morden,49.19,-98.08,297.5,5021849
34,Pilot Mound,49.19,-98.9,470.3,5022125
35,Pinawa,50.18,-96.06,268,503B1ER
37,Portage EC,49.9,-98.27,269.7,5012320
38,Roblin,51.18,-101.36,539.5,5012469
40,Shoal Lake,50.45,-100.6,561.3,5012654
41,Sprague,49.02,-95.6,328.8,5022759
44,Swan River,52.11,-101.23,334.8,504K80K
45,The Pas,53.97,-101.09,270.6,5052882
51,Wasagaming,50.66,-99.94,627.4,5013117
52,Winnipeg,49.91,-97.24,238.7,5023227
55,Deerwood,49.4,-98.32,341.4,5020725
56,Fisher Branch,51.08,-97.55,253,50309J6
