SN,StnID,StationName,stn_lat,stn_long,Region,Elevation
1,201,Treherne,49.635,-98.676,Central,371
2,202,Starbuck,49.768,-97.664,Central,237
3,203,St. Pierre,49.449,-96.963,Eastern,244
4,204,Gladstone,50.142,-98.95,Central,279
5,205,Moosehorn,51.333,-98.598,Interlake,253
6,206,Arborg,50.904,-97.273,Interlake,230
7,207,Teulon,50.381,-97.236,Interlake,249
8,208,Souris,49.63,-100.198,Southwest,449
9,209,Boissevain,49.24,-100.055,Southwest,503
10,210,Selkirk,50.177,-96.794,Interlake,227
11,211,St Rose,51.082,-99.524,Northwest,263
12,212,Carman,49.498,-98.03,Central,271
13,213,Ethelbert,51.572,-100.488,Northwest,370
14,214,Hamiota,50.185,-100.603,Southwest,527
15,215,Russell,50.769,-101.297,Northwest,554
16,216,Birtle,50.411,-100.893,Southwest,542
17,217,Dugald,49.826,-96.776,Eastern,245
18,218,Eriksdale,50.829,-98.111,Interlake,265
19,219,Grandview,51.185,-100.715,Northwest,439
20,220,Killarney,49.148,-99.685,Southwest,511
21,221,Minnedosa,50.272,-99.762,Southwest,563
22,222,Morris,49.361,-97.322,Central,239
23,223,Steinbach,49.55,-96.681,Eastern,258
24,224,Virden,49.878,-100.918,Southwest,442
25,225,Woodlands,50.161,-97.712,Interlake,252
26,230,Winkler,49.122,-97.932,Central,279
27,231,Swan Valley,52.057,-101.49,Northwest,375
28,232,Pierson,49.215,-101.21,Southwest,470
29,233,Forrest,50.054,-99.926,Southwest,502
30,235,Portage East,49.97,-98.254,Central,257
31,237,Elm Creek,49.68,-97.984,Central,264
32,239,Glenboro,49.547,-99.326,Southwest,373
33,240,Wawanesa,49.636,-99.662,Southwest,374
34,241,Deloraine,49.148,-100.491,Southwest,514
35,242,Manitou,49.245,-98.545,Central,485
36,243,St Adolphe,49.696,-97.118,Eastern,229
37,244,Altona,49.095,-97.528,Central,246
38,245,Reston,49.576,-101.033,Southwest,481
39,246,Somerset,49.414,-98.704,Central,476
40,251,Beausejour,50.116,-96.434,Eastern,235
41,252,Narcisse,50.702,-97.53,Interlake,278
42,253,Alonsa,50.698,-99.068,Northwest,288
43,255,Menisino,49.097,-96.137,Eastern,349
44,314,Carberry,49.905,-99.354,Southwest,377
45,501,Clearwater,49.118,-99.054,Central,457
46,502,Cartwright,49.088,-99.325,Central,465
47,503,Baldur,49.356,-99.248,Central,432
48,504,Findlay,49.547,-100.782,Southwest,434
49,505,Argue,49.436,-100.308,Southwest,466
50,506,Minto,49.428,-99.924,Southwest,472
51,507,Waskada,49.088,-100.93,Southwest,452
52,508,Mountainside,49.13,-100.298,Southwest,584
53,509,Ninette,49.326,-99.699,Southwest,470
54,510,Minitonas,52.144,-100.882,Northwest,318
55,511,Fork River,51.538,-100.006,Northwest,263
56,512,Drifting River,51.358,-100.361,Northwest,338
57,513,Windygates,49.008,-98.38,Central,476
58,514,Snowflake,49.016,-98.673,Central,476
59,515,Taylor's Point,50.862,-98.448,Interlake,250
60,516,Inwood,50.507,-97.622,Interlake,266
61,517,Fisherton,51.185,-97.769,Interlake,253
62,518,Gardenton,49.088,-96.64,Eastern,298
63,519,Zhoda,49.252,-96.511,Eastern,305
64,520,Ruthenia,50.827,-100.903,Northwest,591
65,521,Vivian,49.885,-96.411,Eastern,268
66,522,Elma,49.875,-95.92,Eastern,284
67,523,Oakburn,50.595,-100.672,Southwest,587
68,524,Kane,49.355,-97.704,Central,246
69,525,Inglis,50.948,-101.259,Northwest,572
70,526,Pipe Lake,51.316,-100.693,Northwest,530
71,527,San Clara,51.421,-101.398,Northwest,606
72,528,Rorketon,51.333,-99.493,Northwest,260
73,529,St. Lazare,50.447,-101.231,Southwest,503
74,531,Kola,49.857,-101.37,Southwest,535
75,740,Bede,49.402,-100.93,Southwest,437
76,530,Brunkild ,49.591,-97.518,Central,238
77,532,Keld,50.993,-100.227,Northwest,428
78,533,Austin,49.9607,-98.9054,Central,303
79,534,Bagot,49.9601,-98.6367,Central,285
80,535,Dominion City,49.1631,-97.1454,Eastern,237
81,536,Elie,49.96,-97.7463,Central,240
82,537,Marchand,49.4294,-96.4428,Eastern,300
83,538,Rosa,49.2415,-96.8135,Eastern,281
84,539,Lakeland,50.2548,-98.6376,Central,260
85,540,Plumas,50.4029,-99.007,Central,273
86,541,Newdale,50.3389,-100.1616,Southwest,606
87,542,Dand,49.3776,-100.5387,Southwest,472
88,543,Sinclair,49.4919,-101.3028,Southwest,496
89,544,Alexander,49.8134,-100.3721,Southwest,431
90,545,Eden,50.4324,-99.4392,Southwest,384
91,546,McAuley,50.182,-101.4239,Southwest,506
92,547,Miniota,50.137,-100.9434,Southwest,470
93,548,Kenton,50.0187,-100.5926,Southwest,474
94,549,Lake Audy,50.6803,-100.2593,Southwest,569
95,550,Rivers,50.0514,-100.2341,Southwest,488
96,551,Neepawa,50.1889,-99.432,Southwest,379
97,552,Reedy Creek,50.9461,-98.9286,Northwest,251
98,553,Laurier,50.8753,-99.6024,Northwest,303
99,554,St. Claude,49.6649,-98.3329,Central,305
100,555,Stonewall,50.1227,-97.3033,Interlake,247
101,556,Lake Francis,50.3583,-97.8755,Interlake,261
102,557,Lac du Bonnet,50.2796,-96.0507,Eastern,259
103,558,Shilo,49.8277,-99.6988,Southwest,378
104,559,Holland,49.591,-98.984,Central,372
105,560,Prawda,49.6477,-95.7241,Eastern,306
106,561,Sprague Lake,49.3325,-95.4056,Eastern,358
107,562,Poplarfield,50.8858,-97.603,Interlake,270
108,563,Birch River,52.3472,-101.1099,Northwest,306
109,564,Riverton,51.0203,-97.0625,Interlake,222
110,565,Stead,50.4138,-96.4111,Eastern,237
111,566,BrandonNH,49.876,-99.909,Southwest,394
112,567,Richer,49.6089,-96.5256,Eastern,280
113,568,Petersfield,50.2994,-97.0406,Interlake,230
114,569,Clarkleigh,50.5947,-98.0035,Interlake,253
115,570,Saint Labre,49.3116,-95.9831,Eastern,358
116,571,Ingelow,49.9674,-99.5919,Southwest,386
117,572,Erickson,50.5057,-99.9013,Southwest,632
118,573,Jordan,49.3663,-98.0219,Central,268
119,574,Amaranth,50.6424,-98.6686,Northwest,251
120,575,Ashville,51.1623,-100.297,Northwest,342
121,2,Brandon,49.91,-99.95,,
122,4,Carberry EC,49.91,-99.36,,
123,5,Carman EC,49.5,-98.03,,
124,8,Cypress River,49.56,-99.07,,
125,9,Dauphin,51.1,-100.06,,
126,11,Emerson,49,-97.24,,
127,14,Gimli,50.63,-97.05,,
128,17,Gretna,49.03,-97.56,,
129,22,Kleefeld,49.52,-96.9,,
130,25,McCreary,50.71,-99.53,,
131,26,Melita,49.28,-100.99,,
132,29,Morden,49.19,-98.08,,
133,34,Pilot Mound,49.19,-98.9,,
134,35,Pinawa,50.18,-96.06,,
136,38,Roblin,51.18,-101.36,,
137,40,Shoal Lake,50.45,-100.6,,
138,41,Sprague,49.02,-95.6,,
139,44,Swan River,52.11,-101.23,,
140,45,The Pas,53.97,-101.09,,
141,51,Wasagaming,50.66,-99.94,,
142,52,Winnipeg,49.91,-97.24,,
143,55,Deerwood,49.4,-98.32,,
144,56,Fisher Branch,51.08,-97.55,,
